attention,meditation,delta,theta,lowAplha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,event
27,47,439078,99126,7560,7995,8327,4843,2254,8466,L
20,56,631987,94439,70987,8965,8004,4906,2558,8088,L
29,56,557709,89552,14936,4834,14089,4735,1588,12743,L
26,51,15293,14749,4411,3013,4824,5736,3739,12881,L
80,41,24332,15336,4630,5741,11720,6295,2579,14903,L
100,50,40751,23779,8603,4676,2259,6680,3765,10235,L
91,60,38937,13589,8383,7842,7211,4345,2742,12523,L
83,78,18744,29575,9809,22878,6849,5145,4446,10497,L
70,88,44178,18241,8129,10792,2176,4341,2039,8010,L
87,96,73086,10537,12062,11262,14179,7974,2165,8405,L
78,81,289454,40820,1871,7396,5850,2330,1796,2317,L
66,74,1358154,205667,31342,60160,25282,17488,8479,12694,L
37,77,375965,62416,72415,17014,17850,7236,4140,5252,L
11,80,873742,91174,89978,11658,11277,8348,3322,11421,L
23,93,23245,48369,23966,19577,5049,8809,4520,8578,L
74,74,27669,29765,7436,6824,4077,12732,8814,8889,L
87,74,12141,26633,2251,7463,16989,8415,4696,7030,L
70,87,9072,21718,16400,30728,5599,3027,2906,5782,L
87,78,4750,9109,657,7523,3722,5953,4970,11663,L
78,67,345983,117771,16792,12709,18282,15680,4885,7904,L
64,35,1205557,301623,63979,44459,30353,27621,16117,11069,R
81,8,896246,99901,18927,3301,11449,23358,5041,4199,R
70,8,623980,315565,15893,71190,66054,40632,28468,13353,R
57,1,1070388,844267,249668,52000,19666,51459,15443,13547,R
44,24,24018,8779,27588,25490,2165,1994,6272,3200,R
48,41,10329,10127,3411,7024,4884,4671,2006,1199,R
53,60,32861,12376,13659,7803,7289,4244,2232,886,R
100,41,19741,16389,14998,13402,9698,5364,9168,2354,R
100,53,22104,5324,8730,6612,1548,4563,4253,2139,R
100,29,8005,15969,1543,1995,8896,9523,1993,1166,R
100,27,42492,14761,3632,2728,2410,3096,3061,2099,R
100,17,11105,13517,4174,3422,8339,7566,9677,2937,R
100,1,87110,15358,3716,3473,3214,8711,1317,3254,R
87,17,10070,21952,5410,2968,2683,2942,2767,1447,R
84,43,19453,3170,2983,6322,11789,5178,3892,1912,R
81,41,28782,22366,6138,4324,5329,5033,1914,924,R
78,24,49681,17943,9764,993,3349,13815,7236,4732,R
54,30,8409,18227,10516,12548,6948,3367,4505,893,R
50,34,17087,46507,8507,15253,3954,3589,2576,632,R
30,56,12606,6296,29103,19838,9583,6338,1374,2142,R
38,50,23622,14753,3668,35300,1058,3935,1976,1008,R
40,48,52549,47951,5197,7420,6294,5753,1197,1080,R
16,53,28329,88459,15216,54048,6253,3280,6025,1217,R
24,38,15218,11580,3858,8030,5780,2831,1359,4015,R
13,30,136341,20833,3243,3446,1428,758,421,129,R
20,44,260610,18393,8233,15182,9155,6377,2266,2049,R
44,50,8369,27620,12150,36753,1600,10573,1077,1453,R
83,60,5987,23947,4948,5376,5601,11168,1056,1721,R
78,60,11004,25329,11383,8785,4411,6212,2635,1749,R
67,51,3545,24772,6262,20386,5089,4350,2830,1333,R
57,66,34577,10205,2411,21042,5740,5107,1537,1035,R
67,61,5595,5541,4070,9698,5072,4119,2806,1272,R
24,75,136721,29399,4777,42155,3734,3773,2095,1648,L
27,100,1183980,103128,150282,40949,28830,8422,4010,1705,L
16,100,108333,25248,27242,18035,7799,2245,3504,1674,L
7,70,62914,108926,11147,6691,4472,3385,2708,1797,L
7,69,42803,49766,29253,35221,4928,5500,3566,1825,L
1,61,61410,78819,43191,4578,3626,2413,798,6888,L
1,64,61091,26716,46960,22045,9855,1867,1308,3842,L
4,74,65400,49558,13331,4475,1767,4550,1777,2238,L
16,80,9416,3492,5745,19792,3525,3632,2291,2274,L
30,84,4501,12291,8928,3600,1328,1722,1140,4578,L
56,78,2893,7096,9153,2795,2492,3322,4977,2817,L
67,90,12554,3841,2475,10176,4630,2855,1549,1116,L
61,83,8667,21646,11883,17099,1569,3363,803,1892,L
48,75,67575,56488,18787,6737,3893,1919,975,2726,L
43,64,463999,111527,47860,7436,21744,17437,4337,2496,L
44,61,8843,11163,8920,5009,2314,5489,2384,1393,L
57,74,17872,41972,28891,24565,2709,2437,1935,2361,L
60,80,10297,10619,5969,5336,3806,2691,1363,2076,L
35,61,71630,55291,3769,3888,7884,1750,3033,1656,L
24,57,59483,18882,2946,23503,2632,3466,2273,1693,L
37,57,19907,41354,7448,4265,3072,2041,3767,1406,L
27,67,9182,8610,1361,34700,3261,1657,2499,3020,L
38,66,21070,12283,2344,8670,4096,4172,1452,2447,L
57,57,44417,15582,5371,1377,3095,6877,536,1778,L
60,57,43884,86349,15871,6953,4381,4849,5760,1845,L
74,47,7367,11647,7329,6488,1934,3204,1202,1595,L
47,47,98165,39394,5698,13123,1568,1235,1172,2312,L
60,67,8030,4159,6261,4826,4317,3334,2357,971,L
40,66,70649,66508,12047,19631,3126,3055,2400,972,L
40,66,14439,11389,4319,9189,6551,4487,1554,2589,L
23,63,22743,35863,11709,15388,4194,3714,3982,1510,L
54,70,75666,25911,4775,10054,1554,5322,3362,1394,L
43,69,50623,29707,14410,7314,4365,3229,1699,3527,L
60,74,6623,17230,3145,13188,2093,4048,4802,1493,L
69,69,33102,14869,6583,4286,9633,9195,1283,967,L
87,77,2955,7743,10905,9481,3897,6818,1730,1105,L
87,53,13741,48770,3661,11169,2281,6420,1328,1557,L
100,43,39895,12966,2028,4547,5259,8152,3407,1652,L
90,47,17579,25407,9654,4948,3901,5433,526,1711,L
80,44,9244,23491,4603,22214,6302,4640,3087,2392,L
84,53,12396,22533,15273,5689,5994,7055,2265,1340,L
61,61,20985,26288,8466,11839,3547,2761,3836,2219,L
57,60,40223,36568,8071,7277,1197,5576,1035,1212,L
64,69,24933,4417,15967,12152,2627,5801,1076,892,L
64,60,22790,21775,6930,494,4660,4290,2711,1640,L
69,40,72609,47758,755,3205,2004,4501,1992,1854,L
64,56,49055,12147,19286,12858,3161,3060,1917,1314,L
70,51,86685,5581,1371,18083,1948,7788,1952,1499,L
70,60,11450,42947,4279,22828,3718,9315,956,742,L
66,93,10085,6951,6166,37514,8720,3272,1441,2067,L
70,91,4366,14995,15039,27240,4900,5693,2314,1664,L
64,93,4724,5153,4222,15791,3675,4657,1665,1726,L
57,100,3662,15338,22327,16833,15221,3848,3527,713,L
77,88,23049,6667,2181,8160,5450,4691,6062,2990,L
74,81,9914,14848,17402,13516,8279,4634,2604,1800,L
90,63,11523,17143,272,4264,3995,6646,1516,1511,L
81,70,9721,9672,8075,15068,1004,4733,2514,2273,L
69,57,22202,29894,4774,6423,8324,2551,1650,1642,L
78,57,18389,13410,6997,29006,3276,10788,2458,1536,L
100,14,151383,52613,11762,25052,10145,15254,2287,1445,R
88,34,191010,53864,61936,13042,16269,5947,6598,562,R
56,35,476784,58876,11945,5754,6816,2098,1875,566,R
16,29,418648,208639,45627,41219,23983,6922,4330,3354,R
7,20,426168,74624,21826,3553,11248,9340,2791,2804,R
23,10,29540,20175,9484,4797,2057,4223,5631,1682,R
26,13,583143,108875,13374,29180,16639,5974,15062,4327,R
66,21,36196,12034,3954,7479,1086,7332,2709,1637,R
54,35,37541,60917,17230,24450,3041,4103,2058,2142,R
60,57,138613,11064,26219,15750,3460,7842,2827,3503,R
77,70,23544,22032,6790,14558,5362,5064,1830,3607,R
56,75,5499,14208,2731,12016,3704,2669,4603,1411,R
70,61,54293,23591,2954,8238,7728,4325,1320,1758,R
81,41,14973,5736,3445,4050,3386,3594,3589,1499,R
77,50,29378,12193,4056,18131,3252,3042,2284,3347,R
69,60,3806,14034,5896,20680,4905,2344,4330,4080,R
81,57,59742,14155,985,5144,1976,4966,4038,2710,R
63,66,17590,15821,7432,15719,3624,3475,2270,1847,R
87,67,32148,6646,8817,8662,2912,2496,2981,2103,R
53,94,55046,26457,4865,37764,3824,2008,2200,1741,R
51,87,64935,47272,11628,21468,4629,5802,2035,3811,R
48,74,22462,14809,3986,4662,2144,4144,2309,1831,R
47,57,22536,15671,4565,7945,1996,2567,4301,2768,R
47,40,75759,62676,11560,23292,11343,2548,1984,2913,R
35,37,91178,32456,11809,6658,5471,1781,3584,879,R
40,26,44724,5205,1362,6210,22259,3559,1830,1019,R
23,34,115918,30126,6560,26832,2923,2295,2658,893,R
51,53,7420,6284,10354,14436,6098,5142,1495,3928,R
66,56,104274,27441,13088,10716,2243,5066,2593,1678,R
70,57,65106,56929,11312,16260,8451,6193,2223,2034,R
66,56,9679,15202,510,32496,8632,5700,2294,1696,R
61,75,45714,6065,17445,15495,7859,2714,2300,822,R
56,70,14018,28367,12307,7731,6132,5583,4422,2673,R
63,93,2543,11552,23655,7602,7932,5001,2535,2502,R
57,88,10154,18033,14790,11429,5868,3810,3288,1633,R
69,88,22849,13253,8762,36524,1142,8736,2008,2548,R
64,97,15302,28441,2079,27573,3138,4969,1588,697,R
53,63,107447,85824,5640,10780,3452,6081,1791,1023,R
60,60,46484,48545,21303,29824,2368,13398,2042,1858,R
51,30,40024,48301,19063,4917,6486,5980,2206,1098,R
63,23,8943,20557,7152,12970,13113,7106,1928,1446,R
66,57,9993,9644,13823,16185,6087,2940,1137,4189,R
53,63,52219,37562,17855,35086,10382,5029,1553,2730,R
66,77,11914,16457,12007,11798,2326,8009,1131,1015,R
67,78,19110,4818,1349,13969,3768,5156,1130,900,R
67,81,10043,17639,7256,18948,2640,2235,1559,1024,R
63,70,11620,17087,2212,11073,7006,4560,963,1287,R
69,61,2349,5412,2324,4868,4940,3392,2568,2010,R
81,70,27505,14094,4875,10627,6083,2221,1382,1155,R
83,87,5537,5652,11904,27458,3464,3943,2541,1157,R
66,100,4073,8435,15292,14085,5241,3388,1179,1461,R
61,93,15663,7982,17717,5158,8558,5258,2952,2344,R
77,91,18705,7358,4218,7082,2773,3667,2292,919,R
69,83,13936,5439,5207,14420,4304,1601,4133,1850,R
64,91,17329,10025,7962,34936,1324,3305,2350,1229,R
66,96,12316,5767,6908,10592,1754,4456,1067,1062,R
48,84,32753,22500,1524,9937,4256,2010,965,1216,R
88,63,7260,5111,7756,2077,2218,4672,1005,903,R
80,47,8248,17934,8328,2958,1171,3358,857,2931,R
90,69,5874,3221,7531,17040,6207,3140,2679,1420,R
70,83,15124,9897,11361,37973,3988,2880,1581,2356,R
26,80,15654,19894,3917,8964,13919,11007,1988,2792,L
24,77,4825,17137,2906,20513,3447,3776,2437,1370,L
17,77,6873,5858,5723,23111,2345,4387,1769,1309,L
1,100,24401,6321,22519,9270,3143,2963,4399,2539,L
1,100,75671,20704,14392,4126,5926,2988,2595,1794,L
1,67,101862,82359,3398,8170,6818,12669,5166,2363,L
8,50,8107,12199,6274,5006,1499,5088,1296,1424,L
3,29,171376,115629,7751,13719,12673,5212,884,806,L
3,26,168666,23235,5111,11218,7443,2618,4230,502,L
1,50,29754,24695,16663,10834,2574,3275,2982,2561,L
1,44,26922,30547,11747,3941,9443,5011,2269,1598,L
1,66,80100,34403,20359,27028,6566,5480,3865,2082,L
1,66,106102,41428,7200,13363,7276,3573,1290,5255,L
1,47,31751,52375,501,10689,6586,4876,1999,654,L
1,61,28304,19508,28529,8250,2106,2784,5132,1911,L
1,60,53094,19287,6178,18103,4493,3710,2458,1696,L
1,56,115195,48363,4662,13334,3993,5831,925,2369,L
1,78,33611,22996,12980,28520,9489,6419,1694,1171,L
4,63,68464,56110,22711,6952,5039,7416,2725,2821,L
13,63,55931,21473,10447,16296,4858,8738,4298,978,L
24,80,22907,7063,18606,5253,3859,6779,3127,1099,L
23,84,6507,12769,32490,4294,4072,4002,3441,1492,L
27,88,58389,17971,9914,11757,13531,5188,1269,791,L
11,100,30821,8682,26246,32382,3822,3469,1473,961,L
13,88,52169,30227,16312,7791,9682,12348,5955,2228,L
21,78,87153,19194,18015,14009,6208,7978,2953,2296,L
13,84,42402,8461,13789,11366,7526,2487,1184,1908,L
26,83,19557,3927,27134,5583,16236,7630,3589,1261,L
21,87,14670,18830,35749,10707,6953,6334,2872,926,L
29,78,23775,19762,4244,16741,12485,4933,3858,1120,L
27,74,51160,13986,23157,1400,12528,5236,2297,1368,L
20,64,28980,16495,9549,15322,5251,6167,2707,1276,L
14,70,77443,26345,11089,37794,9145,6638,2550,1315,L
23,78,18715,8880,21920,12132,1356,4697,3823,2011,L
34,77,21388,9278,9526,11459,6215,10800,3008,1270,L
44,70,42155,10748,6117,11631,8346,6304,2796,1490,L
50,83,863,5931,2082,18806,5234,6648,2671,740,L
56,56,7553,32965,4755,5156,10339,8109,1512,1452,L
40,64,41123,10900,11343,26080,4376,4380,1335,1395,L
34,60,27049,34592,6708,9309,3268,6957,2256,1328,L
24,63,6848,9932,14206,21682,7324,4878,1615,1286,L
27,70,46564,20933,10419,6553,11850,11000,1805,789,L
48,57,5122,13033,7452,11497,2275,15474,6489,1546,L
41,69,25783,21146,3280,39939,9402,4909,2691,771,L
47,69,64506,5054,8102,13981,5084,4106,2760,2109,L
60,70,12536,1911,8385,1755,8559,9660,1170,2733,L
40,83,3506,14550,16618,35328,5856,6513,2012,1167,L
51,81,8882,12913,7837,21868,7091,7892,4420,1408,L
61,77,1717,4327,4024,16347,8078,9636,977,2561,L
51,83,13668,2269,1875,14801,7518,7605,5164,2159,L
66,75,9263,12636,2806,22950,7204,12264,2883,2197,L
66,70,23572,13830,8027,9688,4071,6598,2417,743,L
48,69,2695,24963,21036,8688,5608,5053,3958,914,L
35,78,20725,7246,21398,15664,5364,5583,2642,1553,L
21,75,8928,32491,7933,15591,7159,5271,3667,456,L
7,80,5090,31313,37489,17021,6825,4929,4165,966,L
4,83,41649,28495,21905,23032,7167,5229,6060,1111,L
4,70,9805,20622,17551,16665,21818,6790,2624,2143,L
7,80,4257,15461,13428,18373,5878,5080,2451,850,L
21,74,9083,18019,5491,15491,6907,7447,2632,2350,L
41,75,87165,5181,21453,21204,7906,19472,2254,4811,L
47,78,8378,17706,7466,27172,7181,9469,2737,1548,L
44,84,18420,11938,11027,55191,8736,6893,2497,2757,L
29,94,12099,12375,19763,13068,7625,2373,4002,1851,L
11,88,12426,19631,6374,13593,5509,3655,3546,1355,L
17,66,15520,7875,2433,9480,11119,3818,1384,1646,L
41,61,9206,3505,3981,13684,4769,7877,6762,1515,L
51,67,15588,23501,39000,20276,10230,18396,3751,3514,L
57,70,9182,12753,5796,21791,8020,10657,3876,2240,L
61,77,18409,8861,4737,15661,8791,8169,2540,584,L
40,74,12385,27201,13303,15373,5684,3369,3248,1797,L
44,67,26918,19749,3100,24135,4321,15087,4368,1574,L
30,57,27415,36800,1757,13959,6308,4179,2639,854,L
20,63,3959,5922,17350,6770,11145,2934,2224,1492,L
35,66,29890,7330,10267,10026,3647,5848,6464,2894,L
20,78,14842,14220,9911,46830,7582,6854,4450,1954,L
34,77,38421,35925,655,18138,9795,15087,2753,1868,L
37,80,8347,8219,7429,22879,5514,5486,3293,909,L
20,80,55009,21528,19372,23167,7788,3573,7024,2202,L
27,57,17420,39050,9571,6399,9290,9439,3891,1320,L
26,61,30466,15414,5778,16215,7789,14876,3669,708,L
43,66,24627,8260,5762,11141,9635,10292,2948,941,L
48,64,7935,16341,5761,23139,7725,6057,1718,1508,L
43,64,4779,26856,2031,25840,10362,13609,3870,2508,L
47,63,100494,44912,11526,30935,8002,10458,5348,2099,L
23,81,4390,26856,7023,19576,7141,13619,2809,916,R
26,81,15035,4218,9764,31347,15113,4209,3683,1323,R
21,69,24336,16888,2924,20680,2542,2555,1558,939,R
20,83,4143,17158,8683,27314,3667,4389,1748,477,R
17,74,97356,21412,1467,5368,6223,6565,4700,1233,R
20,57,66550,46495,21752,9807,7206,9181,4237,870,R
30,48,3359,26274,4941,12770,4225,9481,3998,2019,R
43,43,39948,12407,9362,17266,6306,13121,6416,3525,R
37,66,11775,8410,5150,13594,7528,2790,1979,1183,R
40,74,3904,7964,5315,10806,1260,7584,4153,1460,R
37,69,12868,10742,9540,4718,5673,6113,4081,2551,R
37,66,29905,16682,13655,4168,7440,4840,3781,1527,R
37,67,5462,20840,27574,14772,6884,6516,1372,1259,R
30,64,8539,27970,2917,25442,7703,9054,3515,1475,R
26,64,23885,31663,10919,16664,6830,8851,4312,2023,R
24,70,18469,24573,28647,9824,2803,7510,2217,1487,R
27,57,9478,42879,4456,20741,11770,9330,3489,1568,R
29,57,27575,21207,1333,20559,5224,7865,2815,1214,R
