attention,meditation,delta,theta,lowAplha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,event
20,50,110247,97421,2665,29109,13272,5886,2691,2361,R
21,38,7363,16065,5464,5939,8919,3762,971,2169,R
23,43,45005,8609,7196,7513,11459,4521,2226,560,R
29,41,11502,13426,633,18816,7165,13692,3640,1586,R
43,61,23288,6441,6791,6609,2522,2909,2172,1168,R
41,63,9463,9800,2162,20014,15584,4830,4100,602,R
7,84,16475,54048,29649,15797,6430,2495,1952,2121,R
1,75,104497,25309,10767,6250,11088,2996,2738,1468,R
20,64,5439,15672,10366,26219,5085,5453,3705,2141,R
24,67,15511,34409,22003,5512,4894,8948,1229,2218,R
21,70,92249,30728,10989,24525,6162,6183,6456,1903,R
20,69,54392,20396,3533,18512,9826,4673,1329,971,R
24,56,22395,40864,4314,22955,5578,14286,3311,1775,R
29,60,42180,14655,8730,26878,14815,12584,2570,1352,R
29,69,10914,12772,26112,18530,2916,5112,2544,1083,R
17,64,69085,154286,20637,39679,7241,6718,3321,1746,R
14,66,41404,25546,8806,14685,7704,5542,3624,787,R
14,47,2664,43511,7691,10631,8288,6913,2381,1271,R
29,60,3915,7281,8773,17061,6925,6784,2026,1030,R
34,64,53095,15718,10874,16578,9117,7040,2304,630,R
38,64,1788,5009,7798,14670,10167,8853,2913,1318,R
44,77,33473,10717,7113,24684,13404,9912,1863,1443,R
35,81,30444,16721,26320,26825,5785,4471,2548,1694,R
26,81,20439,47065,7916,42832,7934,6251,6013,1129,R
11,100,36943,6772,10337,22224,7130,5231,1113,592,R
21,100,10991,4519,11955,14970,4945,5900,6351,891,R
44,66,6601,7470,1474,2757,6891,3819,1583,982,R
43,61,52350,21788,20632,12528,4846,6925,2755,718,R
43,54,8128,13390,4446,17682,5005,5935,1402,685,R
43,56,33096,10092,6808,5463,5264,6119,2629,747,R
41,77,54175,7142,23847,20964,6991,12405,4973,3237,R
44,64,11557,20448,10709,3556,13182,6113,2789,1214,R
43,74,29778,9851,47994,16401,15289,10752,2245,1821,R
44,69,37725,18397,1597,13048,5559,13137,2469,910,R
40,57,6966,16672,3230,18437,10320,5006,3705,1363,R
37,61,26367,22401,1384,16832,10693,4340,4616,1907,R
38,53,20000,13627,9331,16050,6552,6664,1489,1032,R
34,57,19076,23799,11224,13171,8104,8334,3790,1339,R
20,63,30090,50635,49786,11778,9631,3523,1907,1855,R
24,69,105642,15778,4706,19626,5328,7539,3435,2406,R
30,66,26783,7455,9421,12339,12102,12176,8355,1646,R
27,78,14083,9973,15999,28008,6568,7115,4679,1199,R
48,57,32103,22625,7440,19380,5948,15952,3158,1053,R
40,63,27347,27284,25661,21165,6204,11794,1789,1014,R
20,80,19521,46103,19661,25731,11134,3669,4114,1091,R
1,96,6132,9660,23365,32802,6350,2774,1420,1517,R
1,97,13124,20930,35699,7659,5399,7194,3779,728,R
16,91,3286,19160,11081,6324,3949,3211,1618,538,R
26,81,12416,15189,19875,9532,9043,4173,2651,1466,R
30,75,22859,15410,10502,17857,16038,9106,2353,1304,R
17,60,3291,55167,7294,13789,4417,4258,1969,1521,R
27,51,16467,27495,11560,4579,7309,10959,1002,2122,R
29,57,14004,11805,6649,40467,6283,6866,2316,1206,R
21,63,23016,12589,4744,17992,5672,3409,2350,540,R
35,67,48595,7945,3813,7166,9289,4242,1248,717,R
30,69,25484,35043,10416,9141,3806,9331,1336,1224,R
29,60,23129,12565,17279,2408,5412,2443,1946,1081,R
21,54,22689,24982,4619,3785,8870,2229,2036,1410,R
14,34,10229,103519,2398,3903,7152,7009,3003,1393,R
4,34,28133,32491,11088,28823,15634,6161,3489,1538,R
17,23,73289,15796,178,12455,12105,9016,2720,1474,R
30,35,16088,21738,13224,12319,7991,11175,2921,848,R
40,54,467153,72365,21464,11515,3317,16647,3426,746,R
29,35,15165,24579,20850,7261,3613,5206,3352,1123,U
10,44,610637,217044,20157,60641,24241,10979,4392,4570,U
34,60,1458607,456105,26043,135780,117819,58117,9270,7192,U
30,50,478197,34445,2762,5942,7473,1986,1120,618,U
20,53,221684,43269,17792,32836,7650,4772,1542,2361,U
14,53,1381843,824429,235986,76440,78750,16435,8011,5242,U
1,51,492267,168143,25608,8912,4386,4725,3833,3204,U
13,61,290596,22988,11811,4520,7762,4130,2498,631,U
20,56,42242,58523,22392,19519,8551,6150,1879,1884,U
61,54,24460,11006,2299,6406,12699,6028,4349,2638,U
84,66,91540,29077,14131,24722,37382,9798,5468,7510,U
74,61,1143168,486840,44221,124183,28880,29194,5371,2853,U
74,57,1751329,185355,54341,66647,32291,19967,7613,3994,U
48,75,325741,169839,114694,87015,18893,19998,9872,4912,U
43,90,41698,35141,68092,11528,10445,10552,2801,4686,U
60,69,43130,104446,8173,4606,2748,8397,4580,1782,U
60,74,27888,20259,19492,19337,8615,3080,4022,2331,U
61,64,25243,19148,25535,14797,22875,6617,2362,2745,U
56,60,22032,42960,7593,5738,11177,5327,8491,1656,U
61,90,92804,7669,6329,31768,33284,4618,3611,2640,U
74,75,401112,40068,9838,16346,9201,8880,5401,2036,U
67,64,51628,37114,11863,13631,12194,4806,6272,2191,U
54,75,157406,103622,37789,14159,5019,5610,2631,2240,U
20,81,16552,22166,4576,51886,6846,5166,3231,927,U
29,91,22670,19240,18665,21124,15761,7914,6073,4296,U
38,96,10731,42000,10729,21588,5510,4368,2512,3571,U
63,100,11034,9004,36115,5288,1710,4348,3493,4016,U
54,90,30433,48871,12759,2740,2256,2074,5162,5231,U
41,75,15815,71552,19096,17768,5252,6119,4265,524,U
53,80,34587,12030,14101,32416,8726,7829,3416,1417,U
61,75,14053,9052,11244,24051,3169,7019,4347,1412,U
81,93,7109,7743,32575,7368,10947,6938,3163,1942,U
84,100,43207,20904,2956,26873,8554,3768,1474,1753,U
80,84,18974,36349,16949,2952,4266,5598,5125,703,U
63,90,24260,10017,18108,53719,5423,3395,2879,2467,U
60,88,34163,9172,11386,20752,7260,4721,6545,1157,U
61,96,8889,9526,18328,25239,5443,4373,2522,1184,U
57,100,18966,8199,14207,19451,5922,3286,2090,2230,U
61,93,165112,45389,20312,10634,5362,4022,5120,3065,U
54,91,66903,20491,32051,9753,5871,5021,2499,3023,U
66,81,39944,16535,25378,6373,14635,10156,7374,1265,U
70,75,14083,13507,19827,8412,7050,4267,3056,2185,U
84,61,22606,38406,4264,5719,5754,6357,2773,3062,U
69,35,121856,158706,6002,12793,3885,4377,3476,1913,U
60,29,58316,54234,10628,25866,11464,8729,1757,1310,U
57,27,8171,20757,13518,19381,7119,5389,918,1978,U
41,40,36915,49554,22352,9818,8283,2938,2509,3149,U
60,70,90422,10498,26521,27723,8905,6711,2336,763,U
70,75,118255,21082,6966,14091,5416,9911,1691,610,U
81,83,22582,4829,22718,12489,6004,7478,3808,1502,U
90,93,14990,22701,26660,14874,3173,4767,3752,1729,U
90,78,3047,23159,11366,12007,9737,4786,2095,2821,U
88,81,2821,17502,16869,10714,7977,9803,5900,1412,U
88,70,9492,13760,3783,12972,3715,5564,2215,1326,U
81,77,10612,10326,23321,28336,8116,3232,3042,962,U
75,88,47663,19422,33469,16375,5495,4478,4379,1834,U
61,96,13296,9260,20424,13260,9163,3175,1983,724,U
40,100,21042,8846,21579,65085,6288,3380,4074,1080,U
30,17,240921,70927,14825,7641,7218,13838,3081,2820,U
30,30,1703725,525024,102463,57957,54624,16770,10209,2030,U
30,30,1640194,20012,48784,2526,7064,6677,1891,403,U
14,13,562684,190324,8408,7261,3522,2568,489,572,U
3,24,138238,15438,3807,13395,4782,1454,1135,109,U
1,26,91899,73661,4913,15349,4790,2154,2467,658,U
7,43,346398,22088,24042,18836,14137,3535,1400,587,U
40,64,1010618,14167,6111,9846,9179,5695,1817,775,U
43,64,166067,25322,9317,18474,3196,2829,2116,2277,U
41,70,347979,25204,3943,8868,3744,792,945,203,U
27,48,1352478,487150,55893,27178,10580,11894,5920,4362,U
3,53,707457,21844,9455,11855,5244,1090,1205,339,U
13,34,506609,89598,7085,8254,5808,2217,447,416,U
21,30,913380,229571,17572,23205,22620,12232,14746,2777,U
35,3,340579,37075,2096,787,14729,3059,1969,525,U
10,17,962809,119158,130151,91327,23631,5485,6296,1554,U
17,41,465725,26499,19045,13818,2010,2329,1875,1190,U
14,75,72033,27854,5173,2113,1960,1399,271,180,U
40,51,746570,70288,5078,10486,15625,10006,1225,1116,U
37,40,1371239,442137,97230,104164,94856,19174,9757,7732,U
38,48,783527,37677,49950,42099,47297,9328,1590,954,U
27,50,155160,80871,15934,7171,6911,1787,1384,414,U
8,50,765083,393075,24675,56794,21015,12169,3837,1895,U
4,29,1003382,438873,3063,23846,12333,11356,3818,4087,U
10,16,1112683,51272,7887,13378,9920,7588,1227,632,U
17,1,226723,269962,7454,15371,25793,8627,3616,1345,U
41,10,715002,28582,2964,12267,9648,6543,1280,810,U
54,29,109420,33726,12138,2907,4410,3455,1362,736,U
53,26,1193929,67907,3921,17931,15379,7408,3121,2056,U
70,43,1238059,196110,42460,37251,10851,38564,6449,2935,U
48,38,393741,66560,10252,6319,7203,1974,863,750,U
30,41,411003,109022,30930,33591,12356,3372,464,935,U
16,57,946678,62604,65950,7842,6445,3409,995,454,U
13,77,20284,4928,5156,10717,2769,2106,1615,903,U
13,69,738507,189582,13883,108564,8744,2877,4121,1659,U
1,67,228127,22275,22764,20254,6535,2234,1272,721,U
1,60,187911,64418,3180,4097,1372,1246,736,283,U
1,50,652289,134122,17048,18125,9151,4732,5102,2033,U
10,27,464466,356754,8024,21530,50872,7853,6581,2240,U
13,1,145467,144135,4945,15046,9878,8087,3593,2383,U
10,8,908732,378987,54326,25269,13528,5888,4326,1837,U
14,14,355633,46807,8524,18767,11382,3552,2179,1007,U
35,29,1162516,61851,28837,8244,54445,13271,4252,4884,U
38,37,654686,39068,2097,7987,3807,3216,1980,822,U
50,40,272290,39477,7205,4078,2631,1788,760,209,U
35,40,687392,380366,100620,49128,14896,7041,2174,1462,U
35,47,1694094,48022,17513,24736,8434,12807,905,438,U
14,41,687458,474383,42064,23168,4997,5718,3029,1254,U
7,40,688632,240661,41548,29176,49738,4923,2551,1710,U
14,21,199071,165392,4961,8130,4301,4906,2086,383,U
1,1,476081,357648,10297,8648,13244,6919,2489,1714,U
1,1,219070,61649,3342,4901,2028,1607,696,428,U
14,1,812660,339024,40633,54299,8965,21353,4111,1061,U
14,1,711279,141412,3527,11725,3519,4142,3065,841,U
30,30,44747,20228,34811,4163,10195,5434,3593,1401,U
11,17,447960,684465,49554,19579,46430,8743,3176,2049,D
1,16,592841,196619,37943,35870,18767,2668,3341,2025,D
7,16,532926,46548,4802,13580,8236,4764,3185,3357,D
3,27,60956,67533,28621,13906,4452,5548,7973,2059,D
11,63,201599,41935,14520,45175,13257,4367,2324,1342,D
14,64,858416,221815,82159,19449,26675,5572,6921,1643,D
10,61,142695,56930,9070,8461,6248,3045,4450,4438,D
10,70,193917,51996,49454,23671,6732,6644,3464,2698,D
10,50,249903,37837,2177,6042,1315,1697,1023,303,D
21,61,55214,30797,5809,28436,4580,8731,2466,2199,D
24,74,59551,15081,8076,2601,1918,1911,1604,577,D
24,69,55334,64588,32022,29890,6868,6244,5348,3669,D
35,64,27496,24371,5272,2017,10247,7413,3822,2926,D
35,53,24936,56289,2531,27344,11179,10333,5142,1687,D
29,60,76190,62557,36705,32624,16194,4797,2502,792,D
29,38,356288,80926,4014,12070,1119,4772,1865,1469,D
21,54,500084,88984,21403,27815,5835,6106,3354,1054,D
23,66,24856,4659,2416,7150,3971,2893,2642,1580,D
24,75,73156,17340,10482,35561,7925,2434,2715,1305,D
27,84,56697,15099,14171,18369,2812,4590,1290,2421,D
17,70,261355,82558,5263,24464,3825,4237,1026,2417,D
20,38,116960,104804,14086,8202,4340,5545,1956,2882,D
20,57,628676,96311,35543,15259,3016,7168,5207,2880,D
14,27,1103429,107013,5382,20136,9705,6118,4176,4603,D
13,35,347870,82361,40811,579,5175,3235,2231,2952,D
16,60,39402,24783,19080,12575,3834,4182,3377,2392,D
14,66,33636,49403,13921,35454,6914,3581,1601,741,D
26,100,16121,24786,3136,45884,3910,6374,1093,2289,D
21,83,375143,188384,23772,22859,7059,7741,2685,2913,D
23,63,131052,141723,17822,17460,10058,9145,2559,1628,D
20,57,40942,27219,9921,12496,3140,2537,3032,940,D
11,56,36582,156961,48918,37283,9236,3159,3971,1514,D
14,84,220196,27271,49121,51355,3446,10689,3990,1462,D
16,88,154219,35933,29873,15783,8576,5990,3574,1682,D
14,88,1847536,116725,54378,44826,8877,7443,3242,4836,D
27,97,634045,20984,17559,26624,3854,7616,2527,1620,D
26,75,37834,56554,4074,26676,20025,5369,3431,1581,D
17,54,931157,237322,41642,10319,6088,4261,4182,1466,D
23,35,1064839,256259,23121,29371,29761,25691,3155,2491,D
14,4,34904,17019,841,11025,9264,2603,2361,1323,D
11,1,72280,170156,3466,3519,2153,1480,1181,687,D
7,1,528113,179446,15185,11106,14648,5956,4434,1068,D
14,35,52485,23982,18786,48584,5111,8858,3177,760,D
3,27,252902,359402,27034,16877,2917,4430,576,641,D
14,41,931223,305452,37572,16778,10328,20591,4684,2996,D
14,26,10056,64425,7871,6591,2118,9058,2090,782,D
20,23,144496,107203,2849,8393,3423,3084,904,337,D
17,21,1240299,315799,6813,35901,18528,17981,4114,1171,D
24,37,87906,25612,14615,21202,5104,3169,2253,1587,D
17,54,300214,49718,38550,47365,12881,5792,4797,2814,D
16,61,78850,184497,6156,29271,4287,4607,1328,1310,D
24,81,22454,14953,4626,18316,7756,7641,1730,709,D
29,69,23035,42197,15095,6130,5972,9501,2599,1352,D
35,51,32805,53207,5379,8332,3341,5880,2648,626,D
100,57,447389,40832,3317,6203,19882,17515,1940,830,D
74,53,187425,179863,16651,19695,31977,16823,3666,3389,D
63,53,1180967,156514,9996,67537,48864,21292,10793,3474,D
16,53,731156,61952,16412,5381,14635,6426,2522,996,D
24,47,83185,30103,3119,1323,2325,4666,494,190,D
10,17,917146,956904,28235,27629,47232,28448,16919,2009,D
4,29,606669,389298,39781,105659,16530,18687,8525,5928,D
29,91,503948,77650,15993,6513,15368,4063,2959,631,D
1,90,1787876,189258,71100,64327,14120,10337,6312,4353,D
3,70,452273,653655,39288,62951,46403,46707,7862,5371,D
1,63,915089,331922,26632,37261,18123,21448,6830,1183,D
10,27,377538,71390,7514,6688,2960,2918,653,383,D
1,27,1199595,112539,12508,6146,17375,4976,2383,2282,D
4,43,656786,123033,25547,34859,9877,12838,2918,444,D
3,74,141591,74132,10795,14014,14740,3878,1575,1038,D
1,63,265202,370394,39778,41434,10937,8470,5840,2222,D
13,51,1311189,57977,7264,12810,34655,31562,3447,1254,D
35,100,2433261,22653,24335,171409,77634,18653,8733,4634,D
20,74,1358511,603090,72064,71131,110481,30751,26336,9053,D
27,69,677506,66057,40386,9130,5807,8604,6507,867,D
10,60,336009,158843,16526,32171,20493,5226,1273,1576,D
24,38,1839842,784669,50215,101337,84239,78480,7847,4396,D
63,53,41720,2375,5657,2016,2504,3897,539,175,D
14,63,2507895,461132,192564,108066,94062,20527,25864,4639,D
27,66,1974752,924164,224863,127890,87684,88556,27483,4035,D
11,53,283682,162825,72415,6486,28148,9908,7381,4731,D
30,38,1725730,109586,2621,18403,9649,9426,5015,3838,D
26,41,58986,147914,15298,12191,22595,7540,10924,1427,D
37,40,2622782,678512,105341,143181,79160,85388,12763,3428,D
35,37,407241,148728,23070,46448,96158,22683,13487,3526,D
40,63,2727230,235152,232839,262485,105343,84790,7488,6563,D
50,84,132624,13539,11511,6643,2507,2913,445,191,D
57,88,561589,60156,23885,24541,26396,19193,4604,2111,D
66,93,2295662,240914,131334,20912,145444,63381,5668,2429,D
43,67,164202,141587,15032,13953,10794,3650,2710,706,D
35,50,901537,100422,13210,12169,13796,6612,1664,488,D
24,57,706278,37251,15932,45760,33207,7725,2569,859,D
8,56,1915849,394541,58984,73678,48872,29108,6769,1950,D
30,53,2613556,566981,71550,79641,341208,86243,38326,13199,D
